airport,timezone,elevation,continent,longitude,latitude
EGLL,Europe/London,83.0,EU,-0.461941,51.4706
LEBL,Europe/Madrid,12.0,EU,2.07846,41.2971
ESSA,Europe/Stockholm,137.0,EU,17.928829,59.64849
LSZH,Europe/Zurich,1417.0,EU,8.548056,47.458056
EIDW,Europe/Dublin,242.0,EU,-6.262121,53.428713
ENGM,Europe/Oslo,681.0,EU,11.1004,60.193901
EGAC,Europe/London,15.0,EU,-5.8725,54.618099
LTFM,Europe/Istanbul,325.0,EU,28.741951,41.261297
KLAX,America/Los_Angeles,125.0,,-118.407997,33.942501
LOWW,Europe/Vienna,600.0,EU,16.5697,48.110298
LSGG,Europe/Zurich,1411.0,EU,6.10895,46.238098
LTAT,Europe/Istanbul,2828.0,AS,38.0909996033,38.4352989197
LEAL,Europe/Madrid,142.0,EU,-0.558156,38.2822
EGKK,Europe/London,202.0,EU,-0.192089,51.148771
KMIA,America/New_York,8.0,,-80.29060363769531,25.79319953918457
EGPF,Europe/London,26.0,EU,-4.43306,55.871899
KCLT,America/New_York,748.0,,-80.94309997558594,35.2140007019043
EKCH,Europe/Copenhagen,17.0,EU,12.656000137329,55.617900848389
LTFJ,Europe/Istanbul,312.0,AS,29.3092,40.898602
EDDF,Europe/Berlin,364.0,EU,8.561096,50.030241
EBBR,Europe/Brussels,175.0,EU,4.48444,50.901402
LGAV,Europe/Athens,308.0,EU,23.9445,37.936401
LROP,Europe/Bucharest,314.0,EU,26.103396,44.572127
LFPG,Europe/Paris,392.0,EU,2.55,49.012798
LEMG,Europe/Madrid,53.0,EU,-4.49911,36.6749
EDDB,Europe/Berlin,157.0,EU,13.500672,52.362247
LTAC,Europe/Istanbul,3125.0,AS,32.995098,40.128101
EDDL,Europe/Berlin,147.0,EU,6.76678,51.289501
EHAM,Europe/Amsterdam,-11.0,EU,4.76389,52.308601
KDFW,America/Chicago,607.0,,-97.038002,32.896801
UBBB,Asia/Baku,10.0,AS,50.04669952392578,40.46749877929688
EICK,Europe/Dublin,502.0,EU,-8.49111,51.841301
EDDH,Europe/Berlin,53.0,EU,9.98823,53.630402
ENBO,Europe/Oslo,42.0,EU,14.3653,67.269203
EGCC,Europe/London,257.0,EU,-2.279521,53.349375
ESGG,Europe/Stockholm,506.0,EU,12.2798,57.6628
LCLK,Asia/Nicosia,8.0,AS,33.624901,34.875099
LEPA,Europe/Madrid,27.0,EU,2.73881,39.551701
EDDM,Europe/Berlin,1487.0,EU,11.7861,48.353802
EGFF,Europe/London,220.0,EU,-3.34333,51.396702
LFMN,Europe/Paris,12.0,EU,7.21587,43.658401
LEMD,Europe/Madrid,1998.0,EU,-3.56264,40.471926
LFSB,Europe/Paris,885.0,EU,7.521117,47.60068
EGPH,Europe/London,135.0,EU,-3.372288,55.950145
ENHD,Europe/Oslo,86.0,EU,5.20836,59.345299
LEVC,Europe/Madrid,240.0,EU,-0.481625,39.4893
KJFK,America/New_York,13.0,,-73.779317,40.639447
LIRF,Europe/Rome,13.0,EU,12.251998,41.804532
LBSF,Europe/Sofia,1742.0,EU,23.417671,42.696357
EGBB,Europe/London,327.0,EU,-1.74803,52.453899
EPWA,Europe/Warsaw,362.0,EU,20.9671,52.165699
ESMS,Europe/Stockholm,236.0,EU,13.376327,55.535564
LFBO,Europe/Paris,499.0,EU,1.36382,43.629101
LTBS,Europe/Istanbul,20.0,AS,28.7924995422,36.7131004333
ESNZ,Europe/Stockholm,1233.0,EU,14.500322,63.194135
LPFR,Europe/Lisbon,24.0,EU,-7.96590995789,37.0144004822
ESPA,Europe/Stockholm,65.0,EU,22.122,65.5438
EETN,Europe/Tallinn,131.0,EU,24.83264,59.413246
ENZV,Europe/Oslo,29.0,EU,5.63778,58.876701
LFLL,Europe/Paris,821.0,EU,5.090139,45.725996
EBAW,Europe/Brussels,39.0,EU,4.463153,51.190667
KBOS,America/New_York,20.0,,-71.0079,42.36197
LTFE,Europe/Istanbul,21.0,AS,27.664301,37.250599
ENBR,Europe/Oslo,170.0,EU,5.21814,60.2934
KORD,America/Chicago,680.0,,-87.9048,41.9786
KEWR,America/New_York,18.0,,-74.168701,40.692501
KIAD,America/New_York,312.0,,-77.455803,38.9445
EDDK,Europe/Berlin,302.0,EU,7.14274,50.865898
EIKN,Europe/Dublin,665.0,EU,-8.81849,53.910301
LLBG,Asia/Jerusalem,135.0,AS,34.8867,32.011398
EPGD,Europe/Warsaw,489.0,EU,18.4662,54.377602
LTCJ,Europe/Istanbul,1822.0,AS,41.1166000366,37.9290008545
UKBB,Europe/Kyiv,427.0,EU,30.894699,50.345001
LIPE,Europe/Rome,123.0,EU,11.2887,44.5354
LPPR,Europe/Lisbon,228.0,EU,-8.68138980865,41.2481002808
LPPT,Europe/Lisbon,374.0,EU,-9.13592,38.7813
KSFO,America/Los_Angeles,13.0,,-122.374821,37.619806
EDDS,Europe/Berlin,1276.0,EU,9.22196,48.689899
ENVA,Europe/Oslo,56.0,EU,10.924,63.457802
LIPZ,Europe/Rome,7.0,EU,12.3519,45.505299
KSEA,America/Los_Angeles,433.0,,-122.310276,47.447943
LPMA,Atlantic/Madeira,192.0,EU,-16.7745,32.697899
EDDV,Europe/Berlin,183.0,EU,9.68508,52.461102
EGLC,Europe/London,19.0,EU,0.055278,51.505299
EFKS,Europe/Helsinki,866.0,EU,29.239401,65.987602
LTAF,Europe/Istanbul,65.0,AS,35.280399,36.982201
HESH,Africa/Cairo,191.0,AS,34.394717,27.977272
EDDW,Europe/Berlin,14.0,EU,8.78932,53.046786
EBOS,Europe/Brussels,13.0,EU,2.874673,51.1998
KIAH,America/Chicago,97.0,,-95.34140014648438,29.984399795532227
LIMC,Europe/Rome,768.0,EU,8.72811,45.6306
EBCI,Europe/Brussels,614.0,EU,4.457158,50.460982
LFML,Europe/Paris,74.0,EU,5.2125,43.438088
LGTS,Europe/Athens,22.0,EU,22.970009,40.51928
LJLJ,Europe/Ljubljana,1273.0,EU,14.4576,46.223701
LHBP,Europe/Budapest,495.0,EU,19.262393,47.43018
ESDF,Europe/Stockholm,191.0,EU,15.265,56.266701
EGCN,Europe/London,55.0,EU,-1.004267,53.475287
EYPA,Europe/Vilnius,33.0,EU,21.093900680541992,55.97320175170898
LDZA,Europe/Zagreb,353.0,EU,16.0688,45.742901
EFHK,Europe/Helsinki,179.0,EU,24.963341,60.318363
LTCA,Europe/Istanbul,2927.0,AS,39.28348,38.597974
LOWI,Europe/Vienna,1907.0,EU,11.344,47.260201
BIKF,Atlantic/Reykjavik,171.0,EU,-22.6056,63.985001
LMML,Europe/Malta,300.0,EU,14.4775,35.857498
EGSS,Europe/London,348.0,EU,0.235,51.884998
TNCB,America/Kralendijk,20.0,,-68.268501,12.131
LZKZ,Europe/Bratislava,755.0,EU,21.2411,48.663101
EPWR,Europe/Warsaw,404.0,EU,16.882096,51.103719
LIMF,Europe/Rome,989.0,EU,7.64963,45.200802
EFKT,Europe/Helsinki,644.0,EU,24.846799850464,67.700996398926
ESNS,Europe/Stockholm,157.0,EU,21.07690048217773,64.62480163574219
GCRR,Atlantic/Canary,46.0,AF,-13.6052,28.945499
EDDN,Europe/Berlin,1046.0,EU,11.078056,49.498699
EINN,Europe/Dublin,46.0,EU,-8.92482,52.702
EKYT,Europe/Copenhagen,10.0,EU,9.84993,57.094763
ESSB,Europe/Stockholm,47.0,EU,17.941699981689453,59.354400634765625
LKPR,Europe/Prague,1247.0,EU,14.259911,50.100874
EBLG,Europe/Brussels,659.0,EU,5.443897,50.638574
LIML,Europe/Rome,353.0,EU,9.27674,45.445099
ENDU,Europe/Oslo,252.0,EU,18.540399551392,69.055801391602
LOWS,Europe/Vienna,1411.0,EU,13.0043,47.793301
ENCN,Europe/Oslo,57.0,EU,8.08537,58.204201
LUKK,Europe/Chisinau,399.0,EU,28.931,46.9277
LRIA,Europe/Bucharest,411.0,EU,27.620833,47.180278
LIRQ,Europe/Rome,142.0,EU,11.202822,43.808558
ESNN,Europe/Stockholm,16.0,EU,17.443899154663086,62.528099060058594
LTCE,Europe/Istanbul,5763.0,AS,41.1702,39.956501
GCTS,Atlantic/Canary,209.0,AF,-16.5725,28.0445
ESKS,Europe/Stockholm,1608.0,EU,12.842503,61.158393
LYBE,Europe/Belgrade,335.0,EU,20.309099,44.818401
LIRN,Europe/Rome,294.0,EU,14.2908,40.886002
LRCK,Europe/Bucharest,353.0,EU,28.4883,44.362202
EGGD,Europe/London,622.0,EU,-2.71909,51.382702
LTCG,Europe/Istanbul,104.0,AS,39.7897,40.995098
OJAI,Asia/Amman,2395.0,AS,35.9931983948,31.7226009369
KPHL,America/New_York,36.0,,-75.241096,39.871899
LEBB,Europe/Madrid,138.0,EU,-2.91061,43.301102
LYPG,Europe/Podgorica,141.0,EU,19.2519,42.359402
LTAU,Europe/Istanbul,3463.0,AS,35.4953994751,38.770401001
LOWK,Europe/Vienna,1472.0,EU,14.3377,46.642502
DTTA,Africa/Tunis,22.0,AF,10.2272,36.851002
EYVI,Europe/Vilnius,648.0,EU,25.285801,54.634102
EGNT,Europe/London,266.0,EU,-1.689577,55.037958
UGTB,Asia/Tbilisi,1624.0,AS,44.9547,41.669201
BKPR,Europe/Belgrade,1789.0,EU,21.035801,42.5728
LIBR,Europe/Rome,47.0,EU,17.947001,40.6576
EGNX,Europe/London,306.0,EU,-1.32806,52.8311
UKOO,Europe/Kyiv,172.0,EU,30.6765,46.4268
LTAI,Europe/Istanbul,177.0,AS,30.800501,36.898701
LWSK,Europe/Skopje,781.0,EU,21.622581,41.958087
EDDP,Europe/Berlin,465.0,EU,12.232705,51.420657
LTCO,Europe/Istanbul,5462.0,AS,43.025742,39.655642
GCLP,Atlantic/Canary,78.0,AF,-15.3866,27.9319
EKBI,Europe/Copenhagen,247.0,EU,9.157019,55.740335
ESNQ,Europe/Stockholm,1508.0,EU,20.336799621582,67.821998596191
ESNU,Europe/Stockholm,24.0,EU,20.282800674438,63.791801452637
ENAT,Europe/Oslo,9.0,EU,23.371700286865,69.976097106934
EKAH,Europe/Copenhagen,82.0,EU,10.618286,56.303331
ESSV,Europe/Stockholm,164.0,EU,18.346200942993,57.662799835205
LTAJ,Europe/Istanbul,2315.0,AS,37.478699,36.947201
EPKK,Europe/Warsaw,791.0,EU,19.7848,50.077702
KATL,America/New_York,1026.0,,-84.428101,33.6367
MMUN,America/Cancun,22.0,,-86.874304,21.039444
EGGW,Europe/London,526.0,EU,-0.368333,51.874699
OIIE,Asia/Tehran,3305.0,AS,51.15219879150391,35.416099548339844
ENAL,Europe/Oslo,69.0,EU,6.1197,62.5625
ENNA,Europe/Oslo,25.0,EU,24.973499,70.068802
LIPX,Europe/Rome,239.0,EU,10.887303,45.394955
EHGG,Europe/Amsterdam,17.0,EU,6.57944,53.119701
UDYZ,Asia/Yerevan,2838.0,AS,44.3959007263,40.1473007202
MPTO,America/Panama,135.0,,-79.383499,9.07136
ESMQ,Europe/Stockholm,17.0,EU,16.2876,56.685501
LTBJ,Europe/Istanbul,412.0,AS,27.157,38.2924
MKJS,America/Jamaica,4.0,,-77.913399,18.5037
LATI,Europe/Tirane,126.0,EU,19.7206,41.4147
KMCO,America/New_York,96.0,,-81.30899810791016,28.429399490356445
LEGR,Europe/Madrid,1860.0,EU,-3.77736,37.188702
LTFH,Europe/Istanbul,18.0,AS,36.54861,41.26556
LICC,Europe/Rome,39.0,EU,15.0664,37.466801
ENTC,Europe/Oslo,31.0,EU,18.9189,69.683296
ESTA,Europe/Stockholm,68.0,EU,12.847100257873535,56.29610061645508
LFBD,Europe/Paris,162.0,EU,-0.715556,44.8283
LTCI,Europe/Istanbul,5480.0,AS,43.332298278808594,38.46820068359375
LEMI,Europe/Madrid,644.0,EU,-1.125,37.803
EGSH,Europe/London,117.0,EU,1.28278,52.6758
LOWG,Europe/Vienna,1115.0,EU,15.4396,46.9911
FIMP,Indian/Mauritius,186.0,AF,57.683601,-20.430201
GCFV,Atlantic/Canary,85.0,AF,-13.8638,28.4527
UKLL,Europe/Kyiv,1071.0,EU,23.9561,49.8125
LTCN,Europe/Istanbul,1723.0,AS,36.9535217285,37.5388259888
GFLL,Africa/Freetown,84.0,AF,-13.1955,8.61644
LTCT,Europe/Istanbul,3101.0,AS,43.876648,39.976627
ENKR,Europe/Oslo,283.0,EU,29.8913,69.7258
LTCF,Europe/Istanbul,5889.0,AS,43.1150016784668,40.562198638916016
GVAC,Atlantic/Cape_Verde,177.0,AF,-22.9494,16.7414
MDLR,America/Santo_Domingo,213.0,,-68.911111,18.452222
OLBA,Asia/Beirut,87.0,AS,35.488399505615234,33.820899963378906
HEGN,Africa/Cairo,32.0,AF,33.796692,27.176776
ELLX,Europe/Luxembourg,1234.0,EU,6.2044444,49.6233333
UUDD,Europe/Moscow,588.0,EU,37.9063,55.408798
FCPP,Africa/Brazzaville,55.0,AF,11.8866,-4.81603
EGPD,Europe/London,215.0,EU,-2.19778,57.2019
UMMS,Europe/Minsk,670.0,EU,28.039964,53.888071
EKVG,Atlantic/Faroe,280.0,EU,-7.275782,62.063256
LBWN,Europe/Sofia,230.0,EU,27.8251,43.232101
EHEH,Europe/Amsterdam,74.0,EU,5.37452983856,51.4500999451
ESSP,Europe/Stockholm,32.0,EU,16.250600814819336,58.58629989624024
LQSA,Europe/Sarajevo,1708.0,EU,18.331499,43.8246
LICJ,Europe/Rome,65.0,EU,13.091,38.175999
TNCC,America/Curacao,29.0,,-68.959801,12.1889
EVRA,Europe/Riga,36.0,EU,23.9711,56.923599
VIDP,Asia/Kolkata,777.0,AS,77.09519,28.55563
VTSP,Asia/Bangkok,82.0,AS,98.316902,8.1132
HECA,Africa/Cairo,322.0,AF,31.396694,30.111534
LFPO,Europe/Paris,291.0,EU,2.37944,48.72333
CYYZ,America/Toronto,569.0,,-79.6306,43.6772
ENML,Europe/Oslo,10.0,EU,7.2625,62.744701
LTAL,Europe/Istanbul,3520.0,AS,33.795799,41.314201
UCFM,Asia/Bishkek,2058.0,AS,74.4776000977,43.0612983704
UBBG,Asia/Baku,1083.0,AS,46.3176,40.737701
HTDA,Africa/Dar_es_Salaam,182.0,AF,39.202599,-6.87811
KPAE,America/Los_Angeles,606.0,,-122.281998,47.9063
EYKA,Europe/Vilnius,256.0,EU,24.084800720214844,54.96390151977539
ULLI,Europe/Moscow,78.0,EU,30.262501,59.800301
LZIB,Europe/Bratislava,436.0,EU,17.2127,48.1702
UAAA,Asia/Almaty,2234.0,AS,77.042828,43.354267
LOWL,Europe/Vienna,980.0,EU,14.1875,48.2332
LTCW,Europe/Istanbul,6400.0,AS,44.2381,37.5497
LTAZ,Europe/Istanbul,3100.0,AS,34.5345,38.7719
ORER,Asia/Baghdad,1341.0,AS,43.96319961547852,36.23759841918945
LFLS,Europe/Paris,1302.0,EU,5.32937,45.3629
LTCV,Europe/Istanbul,2038.0,AS,42.0582,37.3647
LFRB,Europe/Paris,325.0,EU,-4.41854,48.447899
ENKB,Europe/Oslo,204.0,EU,7.82452,63.111801
ENEV,Europe/Oslo,84.0,EU,16.678100585938,68.491302490234
LIPQ,Europe/Rome,39.0,EU,13.4722,45.827499
UGSB,Asia/Tbilisi,105.0,AS,41.599701,41.610298
WIII,Asia/Jakarta,34.0,AS,106.65599823,-6.1255698204
TLPL,America/St_Lucia,14.0,,-60.952599,13.7332
EGVN,Europe/London,288.0,EU,-1.58362,51.75
LTAN,Europe/Istanbul,3392.0,AS,32.561901,37.979
OEDF,Asia/Riyadh,72.0,AS,49.797901,26.471201
MDPC,America/Santo_Domingo,47.0,,-68.363403,18.5674
ESNX,Europe/Stockholm,1245.0,EU,19.28190040588379,65.59030151367188
UATE,Asia/Aqtau,73.0,AS,51.09086,43.860093
TBPB,America/Barbados,169.0,,-59.4925,13.0746
EGHH,Europe/London,38.0,EU,-1.8425,50.779999
UKHH,Europe/Kyiv,508.0,EU,36.290001,49.924801
LTCS,Europe/Istanbul,2708.0,AS,38.895592,37.445663
OMDB,Asia/Dubai,62.0,AS,55.3643989563,25.2527999878
LTCK,Europe/Istanbul,4157.0,AS,41.66120147705078,38.74779891967773
