airport,timezone,elevation,continent,longitude,latitude
URRP,Europe/Moscow,213.0,EU,39.924722,47.493888
EGAA,Europe/London,268.0,EU,-6.21582984924,54.6575012207
UACC,Asia/Almaty,1165.0,AS,71.467094,51.027035
LFLB,Europe/Paris,779.0,EU,5.88023,45.6381
LTCD,Europe/Istanbul,3783.0,AS,39.5270004272,39.7102012634
UTTT,Asia/Tashkent,1417.0,AS,69.2811965942,41.257900238
LFTH,Europe/Paris,7.0,EU,6.14602994919,43.0973014832
RKSI,Asia/Seoul,23.0,AS,126.450996,37.469101
LTCB,Europe/Istanbul,11.0,AS,38.085995,40.966872
MRLB,America/Costa_Rica,270.0,,-85.544403,10.5933
GVBA,Atlantic/Cape_Verde,69.0,AF,-22.888900756835938,16.136499404907227
LFTW,Europe/Paris,309.0,EU,4.41635,43.757401
EGTE,Europe/London,102.0,EU,-3.413984,50.734261
LTCP,Europe/Istanbul,2216.0,AS,38.468899,37.7314
GLRB,Africa/Monrovia,31.0,AF,-10.3623,6.23379
OERK,Asia/Riyadh,2049.0,AS,46.698799,24.9576
VABB,Asia/Kolkata,39.0,AS,72.8678970337,19.0886993408
MUVR,America/Havana,210.0,,-81.435303,23.034401
EGPK,Europe/London,65.0,EU,-4.587019,55.502003
OTHH,Asia/Qatar,13.0,AS,51.608056,25.273056
EHRD,Europe/Amsterdam,-15.0,EU,4.43722,51.956902
EDDC,Europe/Berlin,755.0,EU,13.767831,51.134123
LTCR,Europe/Istanbul,1729.0,AS,40.6316986084,37.2233009338
LIMJ,Europe/Rome,13.0,EU,8.840732,44.412039
LTDA,Europe/Istanbul,269.0,AS,36.282223,36.362778
KGSP,America/New_York,964.0,,-82.218903,34.895699
LFPB,Europe/Paris,218.0,EU,2.44139,48.969398
LTBH,Europe/Istanbul,23.0,AS,26.4267997742,40.1376991272
LFRS,Europe/Paris,90.0,EU,-1.61073,47.153198
OBBI,Asia/Bahrain,6.0,AS,50.63764,26.267295
EGNV,Europe/London,120.0,EU,-1.42941,54.509201
LXGB,Europe/Gibraltar,12.0,EU,-5.34966,36.151199
LECH,Europe/Madrid,1182.0,EU,0.073333,40.213889
ETNG,Europe/Berlin,296.0,EU,6.04242,50.9608
DNMM,Africa/Lagos,135.0,AF,3.321160078048706,6.5773701667785645
LFQQ,Europe/Paris,157.0,EU,3.086886,50.563332
LPPS,Atlantic/Madeira,341.0,EU,-16.3500003815,33.0733985901
GMMW,Africa/Casablanca,574.0,AF,-3.02821,34.9888
EDLV,Europe/Berlin,106.0,EU,6.14216995239,51.6024017334
ZMCK,Asia/Ulaanbaatar,4482.0,AS,106.819833,47.646916
LCPH,Asia/Nicosia,41.0,AS,32.485699,34.717999
GMFO,Africa/Casablanca,1535.0,AF,-1.926041,34.789558
LDPL,Europe/Zagreb,274.0,EU,13.9222,44.893501
LTCC,Europe/Istanbul,2251.0,AS,40.201,37.893902
LEJR,Europe/Madrid,93.0,EU,-6.06011,36.744598
ORBI,Asia/Baghdad,114.0,AS,44.2346,33.262501
LIME,Europe/Rome,782.0,EU,9.709223,45.670725
CYUL,America/Toronto,118.0,,-73.742294,45.467837
LTAR,Europe/Istanbul,5239.0,AS,36.9035,39.813801
USSS,Asia/Yekaterinburg,764.0,AS,60.802700042725,56.743099212646
LEZL,Europe/Madrid,112.0,EU,-5.89311,37.417999
FAOR,Africa/Johannesburg,5558.0,AF,28.246,-26.1392
EDLP,Europe/Berlin,699.0,EU,8.61632,51.614101
EPPO,Europe/Warsaw,308.0,EU,16.823359,52.421598
KNYL,America/Phoenix,213.0,,-114.609375,32.650938
EBMB,Europe/Brussels,184.0,EU,4.491005,50.913419
EGSY,Europe/London,163.0,EU,-3.433254,51.405229
LTFG,Europe/Istanbul,92.0,AS,32.300598,36.299217
EFKI,Europe/Helsinki,483.0,EU,27.6924,64.2855
UTFF,Asia/Tashkent,1980.0,AS,71.745003,40.358799
LDDU,Europe/Zagreb,527.0,EU,18.265543,42.562247
LFST,Europe/Paris,505.0,EU,7.628230094909668,48.53829956054688
KMLB,America/New_York,33.0,,-80.645302,28.1028
EDNY,Europe/Berlin,1367.0,EU,9.51149,47.671299
LPPD,Atlantic/Azores,259.0,EU,-25.6979007721,37.7411994934
LEST,Europe/Madrid,1213.0,EU,-8.41514,42.896301
ORSU,Asia/Baghdad,2494.0,AS,45.3167381287,35.5617485046
LTFD,Europe/Istanbul,50.0,AS,27.0138,39.5546
LIRP,Europe/Rome,6.0,EU,10.3927,43.683899
LGRP,Europe/Athens,17.0,AS,28.086201,36.405399
HEMA,Africa/Cairo,213.0,AF,34.59245,25.555548
LIBD,Europe/Rome,193.0,EU,16.760599,41.138901
LGIR,Europe/Athens,115.0,EU,25.1803,35.339699
LEIB,Europe/Madrid,24.0,EU,1.37312,38.872898
EDVE,Europe/Berlin,295.0,EU,10.5561,52.319199
KPHX,America/Phoenix,1135.0,,-112.005905,33.435302
EDXW,Europe/Berlin,51.0,EU,8.34047,54.9132
LGSA,Europe/Athens,490.0,EU,24.1497,35.5317
LGKR,Europe/Athens,6.0,EU,19.911699,39.601898
GMMN,Africa/Casablanca,656.0,AF,-7.58997,33.3675
DTNH,Africa/Tunis,21.0,AF,10.438611,36.075833
LDZD,Europe/Zagreb,289.0,EU,15.354879,44.094988
OKBK,Asia/Kuwait,206.0,AS,47.968899,29.226601
LTCL,Europe/Istanbul,2001.0,AS,41.84040069580078,37.97890090942383
LGKO,Europe/Athens,412.0,AS,27.09115,36.794523
UBBN,Asia/Baku,2863.0,AS,45.45840072631836,39.18880081176758
OMSJ,Asia/Dubai,111.0,AS,55.5172,25.3286
OPIS,Asia/Karachi,1761.0,AS,72.82566,33.549
ENSB,Arctic/Longyearbyen,88.0,EU,15.465600013733,78.246101379395
HCMM,Africa/Mogadishu,29.0,AF,45.3046989440918,2.014440059661865
LTAY,Europe/Istanbul,2795.0,AS,29.7012996674,37.7855987549
LERS,Europe/Madrid,233.0,EU,1.16717,41.1474
LEGE,Europe/Madrid,468.0,EU,2.761774,41.904639
LDSP,Europe/Zagreb,79.0,EU,16.298,43.538898
GMMX,Africa/Casablanca,1545.0,AF,-8.03629970551,31.6068992615
LGKP,Europe/Athens,66.0,EU,27.146,35.421398
LEMH,Europe/Madrid,302.0,EU,4.21865,39.862598
OOMS,Asia/Muscat,48.0,AS,58.284401,23.5933
FACT,Africa/Johannesburg,151.0,AF,18.6016998291,-33.9648017883
LGKF,Europe/Athens,59.0,EU,20.5004997253418,38.12009811401367
CYVR,America/Vancouver,14.0,,-123.183998108,49.193901062
EDSB,Europe/Berlin,408.0,EU,8.0805,48.7794
EHBK,Europe/Amsterdam,375.0,EU,5.77014,50.911701
LGZA,Europe/Athens,12.0,EU,20.8843,37.7509
LFBT,Europe/Paris,1260.0,EU,-0.006439,43.178699
EGNM,Europe/London,681.0,EU,-1.66057,53.865898
UWKD,Europe/Moscow,411.0,EU,49.278701782227,55.606201171875
OMAA,Asia/Dubai,88.0,AS,54.651718,24.443764
EDDG,Europe/Berlin,160.0,EU,7.68483,52.134602
LTAW,Europe/Istanbul,1859.0,AS,36.39056,40.32472
LEAM,Europe/Madrid,70.0,EU,-2.3701,36.843899
LGMT,Europe/Athens,60.0,EU,26.598887,39.057272
LGSM,Europe/Athens,19.0,EU,26.911699,37.689999
LGKV,Europe/Athens,18.0,EU,24.6192,40.9133
LICA,Europe/Rome,39.0,EU,16.2423,38.905399
OEMA,Asia/Riyadh,2151.0,AS,39.705101,24.5534
LYTV,Europe/Podgorica,20.0,EU,18.72330093383789,42.40470123291016
KFLL,America/New_York,9.0,,-80.152702,26.072599
EGNJ,Europe/London,121.0,EU,-0.350832998752594,53.57440185546875
LEVX,Europe/Madrid,856.0,EU,-8.62677,42.2318
VNKT,Asia/Kathmandu,4390.0,AS,85.3591,27.6966
LPLA,Atlantic/Azores,180.0,EU,-27.090799,38.761799
DIAP,Africa/Abidjan,21.0,AF,-3.92629,5.26139
LGSR,Europe/Athens,127.0,EU,25.47929954528809,36.399200439453125
LGSK,Europe/Athens,54.0,EU,23.5037,39.177101
EFTP,Europe/Helsinki,390.0,EU,23.604401,61.414101
LIEO,Europe/Rome,37.0,EU,9.51763,40.898701
LGLM,Europe/Athens,14.0,EU,25.236299514799995,39.917098999
LIEA,Europe/Rome,87.0,EU,8.29077,40.632099
LTCU,Europe/Istanbul,3506.0,AS,40.594489,38.860131
LFKB,Europe/Paris,26.0,EU,9.48373031616211,42.55270004272461
LGPZ,Europe/Athens,11.0,EU,20.765301,38.925499
LGKL,Europe/Athens,26.0,EU,22.02549934387207,37.06829833984375
LGMK,Europe/Athens,405.0,EU,25.348101,37.435101
LTFO,Europe/Istanbul,16.0,AS,40.850796,41.179625
ORMM,Asia/Baghdad,11.0,AS,47.662102,30.549101
LPAZ,Atlantic/Azores,308.0,EU,-25.17060089111328,36.97140121459961
LFRG,Europe/Paris,479.0,EU,0.154481,49.365237
LBBG,Europe/Sofia,135.0,EU,27.515173,42.569917
DTTJ,Africa/Tunis,19.0,AF,10.7755,33.875
KRDU,America/New_York,435.0,,-78.787498,35.877602
LGIO,Europe/Athens,1558.0,EU,20.8225,39.6964
LGSY,Europe/Athens,44.0,EU,24.4871997833,38.9676017761
LJMB,Europe/Ljubljana,876.0,EU,15.6861,46.4799
GMTT,Africa/Casablanca,62.0,AF,-5.921459,35.731741
LTBR,Europe/Istanbul,764.0,AS,29.562599,40.255199
LWOH,Europe/Skopje,2313.0,EU,20.7423,41.18
RPLL,Asia/Manila,75.0,AS,121.019997,14.5086
LIEE,Europe/Rome,13.0,EU,9.05428,39.251499
LFKJ,Europe/Paris,18.0,EU,8.8029203414917,41.92359924316406
LFMV,Europe/Paris,124.0,EU,4.90183,43.907299
EDDE,Europe/Berlin,1036.0,EU,10.9581,50.979801
LFMP,Europe/Paris,144.0,EU,2.87067,42.740398
EEPU,Europe/Tallinn,47.0,EU,24.47279930114746,58.41899871826172
LRCL,Europe/Bucharest,1039.0,EU,23.684292,46.787425
LFBZ,Europe/Paris,245.0,EU,-1.531111,43.468333
FZAA,Africa/Kinshasa,1027.0,AF,15.4446,-4.38575
LIPO,Europe/Rome,355.0,EU,10.3306,45.428902
LFMT,Europe/Paris,17.0,EU,3.96301,43.576199
UTSS,Asia/Samarkand,2224.0,AS,66.98380279541016,39.70050048828125
LTAS,Europe/Istanbul,44.0,AS,32.0886,41.506401
LGRX,Europe/Athens,46.0,EU,21.4256,38.1511
LFJL,Europe/Paris,870.0,EU,6.25132,48.982101
LTBY,Europe/Istanbul,2588.0,AS,30.5194,39.809898
GMTA,Africa/Casablanca,95.0,AF,-3.83951997756958,35.177101135253906
EPRZ,Europe/Warsaw,693.0,EU,22.024155,50.109791
OEJN,Asia/Riyadh,48.0,AS,39.156502,21.6796
DABC,Africa/Algiers,2265.0,AF,6.620389938354492,36.2760009765625
CYHZ,America/Halifax,477.0,,-63.5085983276,44.8807983398
CYFB,America/Iqaluit,110.0,,-68.555801,63.756402
OPLA,Asia/Karachi,712.0,AS,74.403603,31.521601
VGHS,Asia/Dhaka,30.0,AS,90.397783,23.843347
WADD,Asia/Makassar,14.0,AS,115.167,-8.74817
EHWO,Europe/Amsterdam,63.0,EU,4.34203,51.4491
LTAP,Europe/Istanbul,1758.0,AS,35.521999,40.829399
LFOK,Europe/Paris,587.0,EU,4.20611,48.77333
LRSB,Europe/Bucharest,1496.0,EU,24.086666,45.785841
HSSK,Africa/Khartoum,1265.0,AF,32.5532,15.5895
UTSB,Asia/Samarkand,751.0,AS,64.483299,39.775002
EDLW,Europe/Berlin,425.0,EU,7.61224,51.518299
LICB,Europe/Rome,756.0,EU,14.60889,36.99583
EGGP,Europe/London,80.0,EU,-2.84972,53.333599
VVTS,Asia/Ho_Chi_Minh,33.0,AS,106.652,10.8188
DBBB,Africa/Porto-Novo,19.0,AF,2.384350061416626,6.357230186462402
LEZG,Europe/Madrid,863.0,EU,-1.04155,41.666199
EBKT,Europe/Brussels,55.0,EU,3.209551,50.818878
TNCA,America/Aruba,60.0,,-70.015198,12.5014
LFCR,Europe/Paris,1910.0,EU,2.48267,44.407902
UTAK,Asia/Ashgabat,279.0,AS,53.007198,40.063301
GMFK,Africa/Casablanca,3428.0,AF,-4.39833021164,31.9475002289
WMKK,Asia/Kuala_Lumpur,69.0,AS,101.709999,2.74558
GMAD,Africa/Casablanca,250.0,AF,-9.412003,30.322478
EFOU,Europe/Helsinki,47.0,EU,25.354601,64.930099
EDFH,Europe/Berlin,1649.0,EU,7.26389,49.9487
EFTU,Europe/Helsinki,161.0,EU,22.2628,60.514099
GCXO,Atlantic/Canary,2076.0,AF,-16.341499,28.4827
LRBS,Europe/Bucharest,297.0,EU,26.1021,44.503201
SVMI,America/Caracas,234.0,SA,-66.991222,10.601194
UTNU,Asia/Samarkand,320.0,AS,60.641700744628906,41.58430099487305
VOGO,Asia/Kolkata,150.0,AS,73.831398,15.3808
OMDW,Asia/Dubai,114.0,AS,55.161389,24.896356
CYYT,America/St_Johns,461.0,,-52.7519,47.618599
EFIV,Europe/Helsinki,481.0,EU,27.405300140381,68.607299804688
EFRO,Europe/Helsinki,642.0,EU,25.830400466919,66.564796447754
LDRI,Europe/Zagreb,278.0,EU,14.5703,45.2169
HAAB,Africa/Addis_Ababa,7630.0,AF,38.799301,8.97789
OPKC,Asia/Karachi,100.0,AS,67.160797,24.9065
VTSG,Asia/Bangkok,82.0,AS,98.9861984253,8.09912014008
EGJJ,Europe/Jersey,277.0,EU,-2.195509910583496,49.20790100097656
LCRA,Asia/Nicosia,76.0,AS,32.9879,34.590401
EGHL,Europe/London,618.0,EU,-1.0335,51.187199
KTUL,America/Chicago,677.0,,-95.88809967041016,36.19839859008789
GOBD,Africa/Dakar,290.0,AF,-17.073333,14.67
LFTM,Europe/Paris,2345.0,EU,5.72833,44.458302
LTBZ,Europe/Istanbul,3327.0,AS,30.128111,39.113079
HTZA,Africa/Dar_es_Salaam,54.0,AF,39.224899,-6.22202
LFLX,Europe/Paris,529.0,EU,1.721111,46.860278
GMTN,Africa/Casablanca,10.0,AF,-5.32002,35.594299
LFRH,Europe/Paris,160.0,EU,-3.44,47.760601
LTFC,Europe/Istanbul,2835.0,AS,30.368401,37.8554
EPMO,Europe/Warsaw,341.0,EU,20.6518,52.451099
EKRN,Europe/Copenhagen,52.0,EU,14.7596,55.063301
FNLU,Africa/Luanda,243.0,AF,13.2312,-8.85837
VTBS,Asia/Bangkok,5.0,AS,100.74700164794922,13.681099891662598
LGBL,Europe/Athens,83.0,EU,22.7943,39.219601
DGAA,Africa/Accra,205.0,AF,-0.1667860001325607,5.605189800262451
HRYR,Africa/Kigali,4859.0,AF,30.1395,-1.96863
KOMA,America/Chicago,984.0,,-95.894096,41.3032
RJAA,Asia/Tokyo,141.0,AS,140.386002,35.764702
EGPE,Europe/London,31.0,EU,-4.047500133514404,57.54249954223633
EPKT,Europe/Warsaw,995.0,EU,19.080705,50.476015
LEPP,Europe/Madrid,1504.0,EU,-1.64633,42.77
SBGR,America/Sao_Paulo,2461.0,SA,-46.467778,-23.431944
RJTT,Asia/Tokyo,35.0,AS,139.779999,35.552299
ESKN,Europe/Stockholm,140.0,EU,16.912201,58.788601
LKTB,Europe/Prague,778.0,EU,16.694400787353516,49.15129852294922
MMPR,America/Mexico_City,23.0,,-105.254391,20.679913
LTCM,Europe/Istanbul,20.0,AS,35.071774,42.018313
LKMT,Europe/Prague,844.0,EU,18.111099,49.696301
HHAS,Africa/Asmara,7661.0,AF,38.91070175170898,15.291899681091309
DAOO,Africa/Algiers,295.0,AF,-0.621183,35.623901
LEAB,Europe/Madrid,2302.0,EU,-1.86352,38.948502
EFET,Europe/Helsinki,1005.0,EU,23.424299240112,68.362602233887
LFBH,Europe/Paris,74.0,EU,-1.19528,46.179199
KRFD,America/Chicago,742.0,,-89.097198,42.1954
KDAB,America/New_York,34.0,,-81.058098,29.179899
LTBU,Europe/Istanbul,574.0,EU,27.919099807739254,41.13819885253906
HUEN,Africa/Kampala,3782.0,AF,32.443501,0.042386
EDJA,Europe/Berlin,2077.0,EU,10.2395000458,47.9888000488
VHHH,Asia/Hong_Kong,28.0,AS,113.915001,22.308901
